都道府県,市町村名,役所名,lon,lat
北海道,登別市,登別市役所,141.106556,42.412735
北海道,新冠町,新冠町役場,142.318315,42.362417
北海道,新ひだか町,新ひだか町役場,142.368588,42.341276
北海道,えりも町,えりも町役場,143.148348,42.016298
北海道,様似町,様似町役場,142.933797,42.127737
北海道,浦河町,浦河町役場,142.768213,42.168355
北海道,日高振興局,日高振興局,142.768136,42.17259
北海道,日高町,日高町役場,142.074359,42.480318
北海道,平取町,平取町役場,142.128525,42.585098
北海道,福島町,福島町役場,140.251315,41.483783
北海道,知内町,知内町役場,140.418861,41.598377
北海道,木古内町,木古内町役場,140.437635,41.678332
北海道,八雲町,八雲町役場,140.265224,42.255918
北海道,森町,森町役場,140.576446,42.104992
北海道,七飯町,七飯町役場,140.694405,41.895711
北海道,長万部町,長万部町役場,140.380344,42.513488
北海道,松前町,松前町役場,140.110403,41.429981
北海道,今金町,今金町役場,140.008766,42.429373
北海道,厚沢部町,厚沢部町役場,140.225475,41.920895
北海道,江差町,江差町役場,140.12756,41.869244
北海道,檜山振興局,檜山振興局,140.128199,41.859512
北海道,小平町,小平町役場,141.662828,44.015141
北海道,奥尻町,奥尻町役場,139.514121,42.17226
北海道,せたな町,せたな町役場,139.882999,42.417145
北海道,乙部町,乙部町役場,140.13546,41.968504
北海道,天塩町,天塩町役場,141.745324,44.888121
北海道,羽幌町,羽幌町役場,141.697249,44.36061
北海道,初山別村,初山別村役場,141.766342,44.532149
北海道,苫前町,苫前町役場,141.652932,44.306086
北海道,留萌市,留萌市役所,141.637009,43.940987
北海道,留萌振興局,留萌振興局,141.655905,43.934749
北海道,増毛町,増毛町役場,141.524978,43.856063
北海道,遠別町,遠別町役場,141.792322,44.722462
熊本県,御船町,御船町役場,130.801821,32.714585
熊本県,嘉島町,嘉島町役場,130.7573034,32.74007245
熊本県,益城町,益城町役場,130.816418,32.791397
熊本県,甲佐町,甲佐町役場,130.811466,32.651356
熊本県,産山村,産山村役場,131.216799,32.995747
熊本県,高森町,高森町役場,131.122023,32.827271
熊本県,西原村,西原村役場,130.903036,32.834719
熊本県,南阿蘇村,南阿蘇村役場,131.031444,32.821978
熊本県,大津町,大津町役場,130.868284,32.87899
熊本県,菊陽町,菊陽町役場,130.828654,32.862515
熊本県,南小国町,南小国町役場,131.070724,33.098192
熊本県,小国町,小国町役場,131.068157,33.121568
熊本県,玉東町,玉東町役場,130.628593,32.918905
熊本県,南関町,南関町役場,130.541126,33.061599
熊本県,長洲町,長洲町役場,130.4527,32.929756
熊本県,和水町,和水町役場,130.605813,32.978158
熊本県,あさぎり町,あさぎり町役場,130.897827,32.240321
熊本県,苓北町,苓北町役場,130.05472,32.513413
大分県,大分市,大分市役所,131.609377,33.239526
大分県,別府市,別府市役所,131.491328,33.284642
熊本県,相良村,相良村役場,130.797985,32.23526
熊本県,五木村,五木村役場,130.827833,32.397343
熊本県,山江村,山江村役場,130.767136,32.246465
熊本県,球磨村,球磨村役場,130.651274,32.252621
熊本県,錦町,錦町役場,130.840902,32.200987
熊本県,多良木町,多良木町役場,130.935795,32.264039
熊本県,湯前町,湯前町役場,130.980987,32.276144
熊本県,水上村,水上村役場,131.009541,32.314379
熊本県,山都町,山都町役場,130.985998,32.685795
熊本県,氷川町,氷川町役場,130.673753,32.582402
熊本県,芦北町,芦北町役場,130.493119,32.299102
熊本県,津奈木町,津奈木町役場,130.439621,32.233892
大分県,姫島村,姫島村役場,131.645143,33.724536
大分県,日出町,日出町役場,131.532536,33.369442
大分県,九重町,九重町役場,131.188797,33.228521
大分県,玖珠町,玖珠町役場,131.151553,33.283135
大分県,宇佐市,宇佐市役所,131.349545,33.531972
大分県,豊後大野市,豊後大野市役所,131.585011,32.978152
大分県,由布市,由布市役所,131.426792,33.179996
大分県,国東市,国東市役所,131.731676,33.565302
大分県,津久見市,津久見市役所,131.861219,33.072339
大分県,竹田市,竹田市役所,131.397838,32.973673
大分県,豊後高田市,豊後高田市役所,131.444697,33.557257
大分県,杵築市,杵築市役所,131.616089,33.417029
大分県,中津市,中津市役所,131.18824,33.598302
大分県,日田市,日田市役所,130.94131,33.321041
大分県,佐伯市,佐伯市役所,131.899499,32.960204
大分県,臼杵市,臼杵市役所,131.804638,33.125948
宮崎県,綾町,綾町役場,131.253182,31.999135
宮崎県,高鍋町,高鍋町役場,131.503341,32.12799
宮崎県,新富町,新富町役場,131.487984,32.068937
宮崎県,西米良村,西米良村役場,131.154452,32.226354
宮崎県,えびの市,えびの市役所,130.810841,32.045347
宮崎県,三股町,三股町役場,131.12492,31.730686
宮崎県,高原町,高原町役場,131.00787,31.928413
宮崎県,国富町,国富町役場,131.323535,31.990646
宮崎県,小林市,小林市役所,130.972674,31.996657
宮崎県,日向市,日向市役所,131.623962,32.422947
宮崎県,串間市,串間市役所,131.228306,31.464539
宮崎県,西都市,西都市役所,131.401266,32.108562
宮崎県,宮崎市,宮崎市役所,131.420244,31.907676
宮崎県,都城市,都城市役所,131.061497,31.719519
宮崎県,延岡市,延岡市役所,131.664859,32.582401
宮崎県,日南市,日南市役所,131.378731,31.601932
佐賀県,伊万里市,伊万里市役所,129.880702,33.264741
佐賀県,武雄市,武雄市役所,130.01915,33.193751
佐賀県,鹿島市,鹿島市役所,130.098603,33.103804
佐賀県,小城市,小城市役所,130.21728,33.273776
佐賀県,佐賀市,佐賀市役所,130.300835,33.263543
佐賀県,唐津市,唐津市役所,129.96797,33.450103
佐賀県,鳥栖市,鳥栖市役所,130.506244,33.377758
佐賀県,多久市,多久市役所,130.110061,33.288513
福岡県,吉富町,吉富町役場,131.175951,33.602643
福岡県,上毛町,上毛町役場,131.164207,33.578425
福岡県,築上町,築上町役場,131.05604,33.656146
福岡県,那珂川市,那珂川町役場,130.4222,33.499597
福岡県,赤村,赤村役場,130.870855,33.616692
福岡県,福智町,福智町役場,130.78012,33.683263
福岡県,苅田町,苅田町役場,130.980475,33.776006
福岡県,みやこ町,みやこ町役場,130.920096,33.699236
長崎県,対馬市,対馬市役所,129.287518,34.202643
長崎県,壱岐市,壱岐市役所,129.691377,33.749978
長崎県,雲仙市,雲仙市役所,130.187508,32.835214
長崎県,五島市,五島市役所,128.840815,32.695541
佐賀県,大町町,大町町役場,130.116032,33.213871
佐賀県,江北町,江北町役場,130.15731,33.220464
佐賀県,白石町,白石町役場,130.143493,33.181082
佐賀県,太良町,太良町役場,130.179126,33.019436
佐賀県,上峰町,上峰町役場,130.426137,33.319626
佐賀県,みやき町,みやき町役場,130.45459,33.324943
佐賀県,玄海町,玄海町役場,129.874689,33.472164
佐賀県,有田町,有田町役場,129.849014,33.210574
佐賀県,嬉野市,嬉野市役所,130.06012,33.128092
佐賀県,神埼市,神埼市役所,130.373057,33.310732
佐賀県,吉野ヶ里町,吉野ヶ里町役場,130.398753,33.321148
佐賀県,基山町,基山町役場,130.523052,33.426944
長崎県,東彼杵町,東彼杵町役場,129.917149,33.037031
長崎県,波佐見町,波佐見町役場,129.895548,33.13789
長崎県,新上五島町,新上五島町役場,129.073401,32.984553
長崎県,佐々町,佐々町役場,129.650353,33.238426
長崎県,諫早市,諫早市役所,130.053601,32.844208
長崎県,時津町,時津町役場,129.848527,32.828885
長崎県,長与町,長与町役場,129.875071,32.82517
長崎県,川棚町,川棚町役場,129.861562,33.072679
長崎県,長崎市,長崎市役所,129.877906,32.750311
長崎県,島原市,島原市役所,130.370526,32.78812
長崎県,南島原市,南島原市役所,130.297783,32.659716
長崎県,平戸市,平戸市役所,129.553671,33.368065
長崎県,佐世保市,佐世保市役所,129.7150901,33.17990418
長崎県,松浦市,松浦市役所,129.709047,33.341023
長崎県,西海市,西海市役所,129.642962,32.933117
長崎県,大村市,大村市役所,129.958217,32.89996
熊本県,阿蘇市,阿蘇市役所,131.121031,32.951869
熊本県,天草市,天草市役所,130.19301,32.458621
熊本県,合志市,合志市役所,130.789726,32.885996
熊本県,美里町,美里町役場,130.789007,32.639609
熊本県,菊池市,菊池市役所,130.813241,32.979485
熊本県,宇土市,宇土市役所,130.658562,32.687292
熊本県,上天草市,上天草市役所,130.430405,32.587422
熊本県,宇城市,宇城市役所,130.684287,32.647814
熊本県,荒尾市,荒尾市役所,130.433036,32.986838
熊本県,水俣市,水俣市役所,130.408725,32.211883
熊本県,玉名市,玉名市役所,130.559619,32.928141
熊本県,山鹿市,山鹿市役所,130.691297,33.016728
長崎県,小値賀町,小値賀町役場,129.058766,33.191074
熊本県,熊本市,熊本市役所,130.707897,32.803078
熊本県,八代市,八代市役所,130.601888,32.507412
熊本県,人吉市,人吉市役所,130.762554,32.210038
沖縄県,北谷町,北谷町役場,127.763901,26.320069
沖縄県,北中城村,北中城村役場,127.793027,26.301079
沖縄県,中城村,中城村役場,127.791146,26.267379
沖縄県,西原町,西原町役場,127.758819,26.222856
沖縄県,金武町,金武町役場,127.926011,26.456137
沖縄県,伊江村,伊江村役場,127.807014,26.71349
沖縄県,読谷村,読谷村役場,127.744424,26.396154
沖縄県,嘉手納町,嘉手納町役場,127.75538,26.361723
沖縄県,今帰仁村,今帰仁村役場,127.972739,26.682527
沖縄県,本部町,本部町役場,127.898175,26.658035
沖縄県,恩納村,恩納村役場,127.85357,26.497502
沖縄県,宜野座村,宜野座村役場,127.975615,26.481585
沖縄県,南城市,南城市役所,127.766922,26.144402
沖縄県,国頭村,国頭村役場,128.177907,26.745638
沖縄県,大宜味村,大宜味村役場,128.120159,26.701712
沖縄県,東村,東村役場,128.15687,26.633284
沖縄県,多良間村,多良間村役場,124.701693,24.669449
沖縄県,与那国町,与那国町役場,123.004496,24.468034
沖縄県,伊平屋村,伊平屋村役場,127.96862,27.039169
沖縄県,伊是名村,伊是名村役場,127.941226,26.928305
沖縄県,久米島町,久米島町役場,126.805021,26.340669
沖縄県,八重瀬町,八重瀬町役場,127.742675,26.121875
沖縄県,粟国村,粟国村役場,127.226965,26.582431
沖縄県,渡名喜村,渡名喜村役場,127.141122,26.37211
沖縄県,南大東村,南大東村役場,131.231872,25.828903
沖縄県,北大東村,北大東村役場,131.298917,25.945712
沖縄県,与那原町,与那原町役場,127.754794,26.199502
沖縄県,南風原町,南風原町役場,127.728554,26.191122
沖縄県,渡嘉敷村,渡嘉敷村役場,127.364289,26.197331
沖縄県,座間味村,座間味村役場,127.303205,26.228949
鹿児島県,鹿児島市,十島村役場,130.560588,31.593157
鹿児島県,鹿屋市,鹿屋市役所,130.852223,31.378268
鹿児島県,枕崎市,枕崎市役所,130.296991,31.272922
鹿児島県,阿久根市,阿久根市役所,130.192622,32.014364
宮崎県,日之影町,日之影町役場,131.388112,32.653825
宮崎県,五ヶ瀬町,五ヶ瀬町役場,131.196247,32.682915
鹿児島県,鹿児島市,鹿児島市役所,130.557339,31.596789
鹿児島県,鹿児島市,三島村役場,130.560735,31.594533
宮崎県,諸塚村,諸塚村役場,131.330319,32.512184
宮崎県,椎葉村,椎葉村役場,131.157554,32.466712
宮崎県,美郷町,美郷町役場,131.423106,32.440256
宮崎県,高千穂町,高千穂町役場,131.307871,32.711651
宮崎県,木城町,木城町役場,131.473354,32.163784
宮崎県,川南町,川南町役場,131.525816,32.192009
宮崎県,都農町,都農町役場,131.55969,32.256434
宮崎県,門川町,門川町役場,131.648722,32.46979
鹿児島県,南九州市,南九州市役所,130.441623,31.378251
鹿児島県,伊佐市,伊佐市役所,130.612934,32.057152
鹿児島県,姶良市,姶良市役所,130.627758,31.728213
鹿児島県,さつま町,さつま町役場,130.45534,31.906331
鹿児島県,いちき串木野市,いちき串木野市役所,130.271934,31.714542
鹿児島県,南さつま市,南さつま市役所,130.323494,31.41657
鹿児島県,志布志市,志布志市役所,131.045349,31.495447
鹿児島県,奄美市,奄美市役所,129.49378,28.377273
鹿児島県,薩摩川内市,薩摩川内市役所,130.30395,31.813486
鹿児島県,日置市,日置市役所,130.402436,31.633709
鹿児島県,曽於市,曽於市役所,131.019255,31.653622
鹿児島県,霧島市,霧島市役所,130.763136,31.741015
鹿児島県,出水市,出水市役所,130.352647,32.090458
鹿児島県,指宿市,指宿市役所,130.633118,31.252805
鹿児島県,西之表市,西之表市役所,130.997035,30.732453
鹿児島県,垂水市,垂水市役所,130.70093,31.492758
鹿児島県,瀬戸内町,瀬戸内町役場,129.314734,28.146484
鹿児島県,龍郷町,龍郷町役場,129.589355,28.4133
鹿児島県,喜界町,喜界町役場,129.940035,28.316838
鹿児島県,徳之島町,徳之島町役場,129.018504,27.726621
鹿児島県,南種子町,南種子町役場,130.900867,30.413916
鹿児島県,屋久島町,屋久島町役場,130.665043,30.371155
鹿児島県,大和村,大和村役場,129.395262,28.358076
鹿児島県,宇検村,宇検村役場,129.297208,28.280773
鹿児島県,錦江町,錦江町役場,130.787485,31.243572
鹿児島県,南大隅町,南大隅町役場,130.768061,31.217205
鹿児島県,肝付町,肝付町役場,130.945223,31.344362
鹿児島県,中種子町,中種子町役場,130.958847,30.532821
鹿児島県,長島町,長島町役場,130.176919,32.19932
鹿児島県,湧水町,湧水町役場,130.721025,31.951654
鹿児島県,大崎町,大崎町役場,131.005592,31.429102
鹿児島県,東串良町,東串良町役場,130.973339,31.38579
沖縄県,沖縄市,沖縄市役所,127.805694,26.334354
沖縄県,豊見城市,豊見城市役所,127.668883,26.161026
沖縄県,うるま市,うるま市役所,127.85748,26.379151
沖縄県,宮古島市,宮古島市役所,125.281162,24.80549
沖縄県,石垣市,竹富町役場,124.154437,24.339763
沖縄県,浦添市,浦添市役所,127.721804,26.245816
沖縄県,名護市,名護市役所,127.977474,26.591555
沖縄県,糸満市,糸満市役所,127.665823,26.123542
鹿児島県,与論町,与論町役場,128.414835,27.04853
沖縄県,那覇市,那覇市役所,127.679218,26.212295
沖縄県,宜野湾市,宜野湾市役所,127.778637,26.281581
沖縄県,石垣市,石垣市役所,124.155539,24.340666
鹿児島県,天城町,天城町役場,128.897749,27.81166
鹿児島県,伊仙町,伊仙町役場,128.937584,27.673583
鹿児島県,和泊町,和泊町役場,128.655253,27.392559
鹿児島県,知名町,知名町役場,128.573732,27.333676
広島県,大竹市,大竹市役所,132.222361,34.237952
広島県,東広島市,東広島市役所,132.743746,34.426787
広島県,廿日市市,廿日市市役所,132.331541,34.348416
広島県,安芸高田市,安芸高田市役所,132.703977,34.666099
広島県,福山市,福山市役所,133.36234,34.485927
広島県,府中市,府中市役所,133.236323,34.568349
広島県,三次市,三次市役所,132.85179,34.805627
広島県,庄原市,庄原市役所,133.017264,34.857743
広島県,呉市,呉市役所,132.565805,34.249254
広島県,竹原市,竹原市役所,132.907091,34.341794
広島県,三原市,三原市役所,133.078525,34.39747
広島県,尾道市,尾道市役所,133.204966,34.408891
岡山県,久米南町,久米南町役場,133.960647,34.929179
岡山県,美咲町,美咲町役場,133.958149,34.997967
岡山県,吉備中央町,吉備中央町役場,133.6935,34.863404
広島県,広島市,広島市役所,132.455337,34.385253
山口県,山口市,山口市役所,131.473511,34.178178
山口県,萩市,萩市役所,131.399104,34.408107
山口県,防府市,防府市役所,131.562627,34.051756
山口県,下松市,下松市役所,131.870317,34.015038
広島県,世羅町,世羅町役場,133.056631,34.586837
広島県,神石高原町,神石高原町役場,133.247642,34.703654
山口県,下関市,下関市役所,130.941459,33.957828
山口県,宇部市,宇部市役所,131.246761,33.951623
広島県,坂町,坂町役場,132.513639,34.341282
広島県,安芸太田町,安芸太田町役場,132.227141,34.576731
広島県,北広島町,北広島町役場,132.538427,34.674541
広島県,大崎上島町,大崎上島町役場,132.914963,34.269552
広島県,江田島市,江田島市役所,132.443794,34.222941
広島県,府中町,府中町役場,132.504544,34.392589
広島県,海田町,海田町役場,132.536155,34.372159
広島県,熊野町,熊野町役場,132.584604,34.335783
山口県,阿武町,阿武町役場,131.47136,34.503352
徳島県,徳島市,徳島市役所,134.554713,34.070234
徳島県,鳴門市,鳴門市役所,134.6088,34.17259
徳島県,小松島市,小松島市役所,134.590603,34.004713
山口県,和木町,和木町役場,132.220405,34.202408
山口県,上関町,上関町役場,132.110772,33.831093
山口県,田布施町,田布施町役場,132.041366,33.954677
山口県,平生町,平生町役場,132.073057,33.937969
山口県,美祢市,美祢市役所,131.205703,34.16667
山口県,周南市,周南市役所,131.806293,34.055135
山口県,山陽小野田市,山陽小野田市役所,131.181786,34.003089
山口県,周防大島町,周防大島町役場,132.19532,33.927628
山口県,岩国市,岩国市役所,132.218942,34.1665
山口県,光市,光市役所,131.942296,33.961916
山口県,長門市,長門市役所,131.182198,34.370959
山口県,柳井市,柳井市役所,132.101597,33.963839
徳島県,美波町,美波町役場,134.535413,33.734573
徳島県,海陽町,海陽町役場,134.351866,33.602043
徳島県,松茂町,松茂町役場,134.580537,34.133849
徳島県,北島町,北島町役場,134.546985,34.125594
徳島県,石井町,石井町役場,134.440764,34.074698
徳島県,神山町,神山町役場,134.350531,33.967225
徳島県,那賀町,那賀町役場,134.496736,33.857497
徳島県,牟岐町,牟岐町役場,134.420661,33.668312
徳島県,三好市,三好市役所,133.80718,34.026044
徳島県,勝浦町,勝浦町役場,134.511251,33.931453
徳島県,上勝町,上勝町役場,134.401819,33.888841
徳島県,佐那河内村,佐那河内村役場,134.453294,33.993141
徳島県,阿南市,阿南市役所,134.659566,33.921762
徳島県,吉野川市,吉野川市役所,134.358667,34.066235
徳島県,阿波市,阿波市役所,134.235779,34.082354
徳島県,美馬市,美馬市役所,134.169725,34.053387
鳥取県,琴浦町,琴浦町役場,133.692779,35.495184
鳥取県,北栄町,北栄町役場,133.758294,35.490011
鳥取県,日吉津村,日吉津村役場,133.380808,35.440179
鳥取県,大山町,大山町役場,133.496123,35.510779
鳥取県,智頭町,智頭町役場,134.226587,35.265081
鳥取県,八頭町,八頭町役場,134.250526,35.409211
鳥取県,三朝町,三朝町役場,133.861742,35.408461
鳥取県,湯梨浜町,湯梨浜町役場,133.864681,35.489915
鳥取県,倉吉市,倉吉市役所,133.825561,35.430182
鳥取県,境港市,境港市役所,133.2316,35.539606
鳥取県,岩美町,岩美町役場,134.332087,35.575896
鳥取県,若桜町,若桜町役場,134.400992,35.340149
和歌山県,北山村,北山村役場,135.969303,33.9321
和歌山県,串本町,串本町役場,135.781434,33.472556
鳥取県,鳥取市,鳥取市役所,134.235091,35.501133
鳥取県,米子市,米子市役所,133.330939,35.428136
島根県,浜田市,浜田市役所,132.079883,34.899255
島根県,隠岐の島町,隠岐の島町役場,133.32178,36.20902
島根県,海士町,海士町役場,133.096701,36.096561
島根県,西ノ島町,西ノ島町役場,132.994378,36.093158
島根県,江津市,江津市役所,132.221206,35.011148
島根県,出雲市,出雲市役所,132.754712,35.366917
島根県,松江市,松江市役所,133.048527,35.468039
島根県,大田市,大田市役所,132.499351,35.19209
鳥取県,江府町,江府町役場,133.488578,35.283187
島根県,益田市,益田市役所,131.842862,34.674814
島根県,安来市,安来市役所,133.250851,35.431451
島根県,雲南市,雲南市役所,132.900475,35.287787
鳥取県,南部町,南部町役場,133.326829,35.34033
鳥取県,伯耆町,伯耆町役場,133.407384,35.38523
鳥取県,日南町,日南町役場,133.306255,35.163311
鳥取県,日野町,日野町役場,133.442659,35.240793
岡山県,笠岡市,笠岡市役所,133.507441,34.507182
岡山県,井原市,井原市役所,133.463798,34.597709
岡山県,総社市,総社市役所,133.746531,34.67281
岡山県,高梁市,高梁市役所,133.616678,34.791361
岡山県,岡山市,岡山市役所,133.919566,34.655107
岡山県,倉敷市,倉敷市役所,133.772281,34.584677
岡山県,津山市,津山市役所,134.004543,35.069118
岡山県,玉野市,玉野市役所,133.946012,34.491979
島根県,飯南町,飯南町役場,132.713872,35.00004
島根県,川本町,川本町役場,132.495388,34.994002
島根県,美郷町,美郷町役場,132.590543,35.076512
島根県,邑南町,邑南町役場,132.437976,34.893934
島根県,知夫村,知夫村役場,133.039372,36.013927
島根県,吉賀町,吉賀町役場,131.935137,34.35351
島根県,津和野町,津和野町役場,131.838311,34.543668
島根県,奥出雲町,奥出雲町役場,133.002549,35.197428
岡山県,鏡野町,鏡野町役場,133.93303,35.091772
岡山県,勝央町,勝央町役場,134.116172,35.04179
岡山県,奈義町,奈義町役場,134.177427,35.123024
岡山県,西粟倉村,西粟倉村役場,134.336275,35.171331
岡山県,早島町,早島町役場,133.828304,34.600822
岡山県,里庄町,里庄町役場,133.556886,34.51374
岡山県,矢掛町,矢掛町役場,133.587085,34.627596
岡山県,新庄村,新庄村役場,133.567638,35.179367
岡山県,真庭市,真庭市役所,133.752756,35.075591
岡山県,美作市,美作市役所,134.148578,35.008594
岡山県,浅口市,浅口市役所,133.584911,34.527834
岡山県,和気町,和気町役場,134.157539,34.802882
岡山県,新見市,新見市役所,133.470345,34.977058
岡山県,備前市,備前市役所,134.188137,34.745129
岡山県,瀬戸内市,瀬戸内市役所,134.092849,34.664893
岡山県,赤磐市,赤磐市役所,134.018848,34.755396
福岡県,北九州市,北九州市役所,130.875183,33.883408
福岡県,福岡市,福岡市役所,130.401735,33.590313
福岡県,大牟田市,大牟田市役所,130.446058,33.030248
福岡県,久留米市,久留米市役所,130.508371,33.319286
高知県,四万十町,四万十町役場,133.135546,33.208342
高知県,大月町,大月町役場,132.707092,32.841534
高知県,三原村,三原村役場,132.847233,32.906019
高知県,黒潮町,黒潮町役場,133.010953,33.024905
高知県,越知町,越知町役場,133.252221,33.532848
高知県,梼原町,檮原町役場,132.927065,33.39217
高知県,日高村,日高村役場,133.373342,33.534833
高知県,津野町,津野町役場,133.199377,33.446666
高知県,いの町,いの町役場,133.427583,33.548689
高知県,仁淀川町,仁淀川町役場,133.168288,33.575331
高知県,中土佐町,中土佐町役場,133.228122,33.327411
高知県,佐川町,佐川町役場,133.286642,33.500809
福岡県,春日市,春日市役所,130.470368,33.532629
福岡県,大野城市,大野城市役所,130.478697,33.53629
福岡県,宗像市,宗像市役所,130.540651,33.805448
福岡県,太宰府市,太宰府市役所,130.523876,33.512835
福岡県,豊前市,豊前市役所,131.129941,33.611538
福岡県,中間市,中間市役所,130.709026,33.816699
福岡県,小郡市,小郡市役所,130.555541,33.39645
福岡県,筑紫野市,筑紫野市役所,130.515594,33.496314
福岡県,八女市,八女市役所,130.557912,33.211952
福岡県,筑後市,筑後市役所,130.502151,33.212246
福岡県,大川市,大川市役所,130.383922,33.206622
福岡県,行橋市,行橋市役所,130.9829633,33.72876191
福岡県,直方市,直方市役所,130.729652,33.744181
福岡県,飯塚市,飯塚市役所,130.691422,33.646083
福岡県,田川市,田川市役所,130.806298,33.63876
福岡県,柳川市,柳川市役所,130.405739,33.163064
福岡県,新宮町,新宮町役場,130.446567,33.715313
福岡県,久山町,久山町役場,130.499906,33.646726
福岡県,粕屋町,粕屋町役場,130.480582,33.610854
福岡県,芦屋町,芦屋町役場,130.663874,33.893862
福岡県,宇美町,宇美町役場,130.511208,33.567768
福岡県,篠栗町,篠栗町役場,130.526207,33.623869
福岡県,志免町,志免町役場,130.479807,33.591503
福岡県,須恵町,須恵町役場,130.507234,33.587268
福岡県,嘉麻市,嘉麻市役所,130.71151,33.563283
福岡県,朝倉市,朝倉市役所,130.665573,33.423412
福岡県,みやま市,みやま市役所,130.474734,33.152434
福岡県,糸島市,糸島市役所,130.1955,33.55745
福岡県,古賀市,古賀市役所,130.469995,33.728664
福岡県,福津市,福津市役所,130.491038,33.766897
福岡県,うきは市,うきは市役所,130.754928,33.347305
福岡県,宮若市,宮若市役所,130.666716,33.723523
福岡県,添田町,添田町役場,130.854088,33.571816
福岡県,糸田町,糸田町役場,130.778958,33.652736
福岡県,川崎町,川崎町役場,130.814915,33.599956
福岡県,大任町,大任町役場,130.853742,33.612164
福岡県,大刀洗町,大刀洗町役場,130.622454,33.372425
福岡県,大木町,大木町役場,130.439806,33.210453
福岡県,広川町,広川町役場,130.551416,33.241499
福岡県,香春町,香春町役場,130.847401,33.668006
福岡県,鞍手町,鞍手町役場,130.674008,33.792112
